item_id,item_name,playtime_forever,playtime_2weeks
240,Counter-Strike: Source,170,0
4000,Garry's Mod,2096,0
6870,Battlestations: Midway,13,0
220,Half-Life 2,0,0
320,Half-Life 2: Deathmatch,0,0
340,Half-Life 2: Lost Coast,0,0
360,Half-Life Deathmatch: Source,0,0
380,Half-Life 2: Episode One,0,0
400,Portal,0,0
420,Half-Life 2: Episode Two,0,0
20510,S.T.A.L.K.E.R.: Clear Sky,31,0
500,Left 4 Dead,623,0
12200,Bully: Scholarship Edition,24,0
17460,Mass Effect,0,0
17480,Command and Conquer: Red Alert 3,25,0
17410,Mirror's Edge,0,0
21800,Tom Clancy's EndWar,229,0
1250,Killing Floor,2520,0
35420,Killing Floor Mod: Defence Alliance 2,0,0
8170,Battlestations: Pacific,1,0
6060,STAR WARS™ Battlefront™ II,12161,0
6000,STAR WARS™ Republic Commando,0,0
32350,STAR WARS™ Starfighter™,0,0
25890,Hearts of Iron III,0,0
32400,STAR WARS™: Dark Forces,0,0
32380,STAR WARS™ Jedi Knight: Dark Forces II,0,0
6030,STAR WARS™ Jedi Knight II: Jedi Outcast™,0,0
6020,STAR WARS™ Jedi Knight: Jedi Academy™,0,0
20900,The Witcher: Enhanced Edition,0,0
10180,Call of Duty: Modern Warfare 2,187,187
10190,Call of Duty: Modern Warfare 2 - Multiplayer,0,0
550,Left 4 Dead 2,3415,0
223530,Left 4 Dead 2 Beta,0,0
32430,STAR WARS™: The Force Unleashed™ Ultimate Sith Edition,0,0
40100,Supreme Commander 2,0,0
10680,Aliens vs. Predator,6,0
24960,Battlefield: Bad Company 2,0,0
8190,Just Cause 2,183,0
32470,STAR WARS™ Empire at War: Gold Pack,105,0
39650,The Guild II,0,0
39660,The Guild II - Pirates of the European Seas,0,0
33910,Arma 2,145,0
33930,Arma 2: Operation Arrowhead,8025,0
219540,Arma 2: Operation Arrowhead Beta (Obsolete),0,0
39680,The Guild II: Renaissance,427,0
21970,R.U.S.E,254,0
35130,Lara Croft and the Guardian of Light,0,0
42700,Call of Duty: Black Ops,823,0
42710,Call of Duty: Black Ops - Multiplayer,131,0
32500,STAR WARS™: The Force Unleashed™ II,73,0
70000,Dino D-Day,25,0
620,Portal 2,223,0
55110,Red Faction: Armageddon,1016,0
20920,The Witcher 2: Assassins of Kings Enhanced Edition,30,0
91700,E.Y.E: Divine Cybermancy,5,0
3900,Sid Meier's Civilization IV,0,0
3910,Sid Meier's Civilization III: Complete,0,0
3920,Sid Meier's Pirates!,110,0
3990,Sid Meier's Civilization IV: Warlords,0,0
7650,X-COM: Terror from the Deep,0,0
7660,X-COM: Apocalypse,0,0
7670,BioShock,185,0
7730,X-COM: Interceptor,0,0
7760,X-COM: UFO Defense,0,0
7770,X-COM: Enforcer,0,0
8800,Sid Meier's Civilization IV: Beyond the Sword,0,0
8850,BioShock 2,180,0
8880,Freedom Force,0,0
8890,Freedom Force vs. the 3rd Reich,0,0
8930,Sid Meier's Civilization V,42742,1898
8970,Axel & Pixel,0,0
8980,Borderlands,3582,0
16810,Sid Meier's Civilization IV: Colonization,0,0
34440,Sid Meier's Civilization IV,0,0
34450,Sid Meier's Civilization IV: Warlords,0,0
34460,Sid Meier's Civilization IV: Beyond the Sword,0,0
40920,NBA 2K10,0,0
40930,The Misadventures of P.B. Winterbottom,0,0
40990,Mafia,0,0
50130,Mafia II,191,0
57900,Duke Nukem Forever,2165,0
65950,NBA 2K11,0,0
409710,BioShock Remastered,0,0
409720,BioShock 2 Remastered,0,0
4500,S.T.A.L.K.E.R.: Shadow of Chernobyl,81,0
4540,Titan Quest,0,0
4550,Titan Quest: Immortal Throne,0,0
4560,Company of Heroes,110,0
9340,Company of Heroes: Opposing Fronts,76,0
9480,Saints Row 2,1171,0
15620,"Warhammer® 40,000™: Dawn of War® II",56,0
20500,Red Faction: Guerrilla Steam Edition,577,0
