item_id,sentiment_analysis
218620,1
440,2
250900,1
250500,2
238240,0
730,1
47870,1
287390,1
304930,2
6060,2
468240,2
397610,2
218620,0
204180,2
232090,1
373770,2
221640,1
224420,0
270550,2
104900,2
51100,2
204300,2
730,2
113020,1
224540,1
4000,2
496920,1
275850,1
319630,2
278360,1
346110,0
264710,1
319510,1
730,2
388090,1
1250,1
43110,2
222880,2
243870,2
222900,2
49520,2
730,1
209870,1
218230,1
383120,0
304930,2
99900,2
241930,1
228940,1
49470,2
255420,0
251570,1
730,2
230410,0
440,2
72850,1
42680,2
550,2
319630,1
379720,2
218620,2
266010,1
235460,1
49520,2
251060,2
327890,1
241540,1
239140,1
261030,2
333930,1
244850,1
265630,2
301520,1
570,2
227700,2
314710,1
244850,1
570,2
204360,0
243870,0
730,1
245170,0
204100,1
7670,2
206190,1
221100,1
730,2
13140,1
72840,2
8930,2
4560,2
730,1
317400,2
440,1
620,2
21690,2
570,1
214490,0
304240,2
214250,2
70,0
38410,2
274190,1
346110,1
70000,2
321360,2
304930,2
570,1
220,1
550,1
730,1
255710,1
233720,1
105600,0
265930,0
233450,1
730,2
239800,1
333930,2
329490,0
278080,2
250600,2
275850,0
218620,1
230410,2
304930,0
200210,2
319630,2
450660,2
49600,1
730,1
221640,1
238460,1
302380,1
210770,2
105600,0
730,1
8870,2
409160,2
49520,0
243870,0
204300,1
374570,1
274190,2
219150,2
225140,1
730,1
233720,0
239030,0
265810,0
440,2
41070,0
224540,0
730,2
224260,2
570,0
219740,1
221100,1
344760,1
208580,2
32370,2
304050,1
301520,2
201790,2
8930,1
218620,1
247000,2
221100,1
238320,1
335330,1
313740,1
440,2
383150,2
351290,1
288160,2
273350,1
360740,2
214490,2
40100,0
221100,1
271590,0
346010,2
422970,2
25010,1
496920,1
357330,1
440,1
570,2
261640,1
244850,2
319630,2
49520,1
268500,1
206190,2
266510,2
313120,1
102500,2
34870,1
230410,2
72850,1
321980,1
342300,2
208090,1
242760,2
242920,2
367500,1
225600,2
107900,2
224540,0
24240,2
24720,2
222940,2
570,1
35720,2
206440,2
730,0
72850,0
203160,1
323370,1
236110,2
346110,2
730,1
287290,1
209000,0
550,2
44350,0
241540,1
4000,1
218620,0
252950,2
4000,2
209160,2
730,0
35140,2
363970,2
236850,1
8930,2
304930,1
65980,0
252490,0
291550,2
244850,2
630,2
243000,1
730,1
218620,1
34330,1
387990,1
367240,1
234190,0
35450,1
570,0
730,0
201810,0
570,2
48700,1
212500,1
47410,2
212180,2
550,2
200710,1
440,2
65800,2
4000,2
330840,1
243870,1
252950,1
218620,2
330210,0
390670,1
365810,1
271590,2
236390,2
230410,1
440,1
72850,0
232090,1
730,2
207250,2
38240,2
200210,2
313340,0
730,1
65800,0
223710,0
1250,0
48700,2
218230,0
8930,1
238430,2
252490,2
730,2
550,1
221380,1
730,1
319510,1
200260,0
440,2
226320,0
238460,0
45760,0
24200,2
335240,0
219640,1
200210,1
570,1
570,2
230410,0
322170,2
325610,2
295110,1
10500,1
447820,1
22340,2
231430,2
20510,2
227940,2
39000,0
234190,1
211820,1
205950,1
248610,0
215530,2
205100,1
35450,2
238320,2
13570,0
211400,2
236430,2
346110,2
463390,2
281050,2
386070,1
230410,2
9480,2
4000,2
211420,1
214950,0
222750,0
391460,1
33930,2
227940,2
346110,1
436110,0
22370,2
220780,2
570,2
224260,2
440,1
273350,1
8930,2
333930,1
239660,2
230290,1
248570,1
319630,1
4000,2
730,2
227160,1
301520,2
333950,0
730,1
35450,2
220240,0
235460,2
238460,2
211420,2
236390,2
462930,0
250900,2
435030,2
304930,1
730,2
49520,0
730,2
730,1
222880,2
218230,2
205100,2
550,2
271590,1
230410,1
1900,1
235540,1
374570,2
224600,2
236390,0
214950,0
224260,1
299740,1
286160,0
253710,0
253430,1
387440,1
218620,2
433340,1
339800,1
24240,2
1250,2
206210,1
289950,0
214490,1
252490,0
269210,2
245550,2
249870,2
363970,2
207620,2
219740,2
207610,2
400,2
220,2
440,2
211820,1
301520,2
1250,2
212680,2
730,1
221100,0
245170,1
200510,2
441050,2
242860,1
48700,2
730,2
570,1
730,2
397100,0
550,1
4000,2
440,1
275850,2
271590,1
346110,2
7670,1
105600,1
550,2
8870,1
219890,1
570,1
437220,1
218620,1
730,1
296470,2
49520,2
243870,2
222880,2
247910,1
107410,2
244930,2
221100,2
440,1
730,2
221100,0
367500,0
105600,1
440,0
440,1
391540,1
8930,1
228380,1
200710,1
730,1
262410,2
440,1
4000,1
1840,2
220,2
730,2
227940,2
301520,2
235360,2
246420,0
91700,1
252950,1
226980,2
346900,1
440,0
252490,0
295110,2
264200,2
242720,2
33230,1
222880,2
282660,2
222880,1
262830,1
250420,2
220700,1
218620,0
389430,0
570,2
273350,1
350080,2
243870,0
391460,2
730,1
730,1
440,2
218620,1
394690,1
570,1
265930,2
550,2
440,1
49520,1
105600,0
730,1
4000,2
218620,2
211420,1
346110,2
274190,0
4000,1
418070,2
204300,1
206210,2
304930,2
219740,2
105600,2
359550,2
730,2
304930,2
440,2
359550,0
222900,1
209730,1
384490,1
440,2
107410,1
4000,1
270370,2
301970,1
275700,2
8190,2
219150,2
550,1
730,1
374570,1
218620,2
28050,0
4000,2
230410,0
244850,2
233250,2
440,2
6060,1
4000,2
13250,2
253610,1
391540,1
17300,1
310080,1
360740,0
1250,2
382050,0
290080,2
330210,0
64000,0
4560,1
730,2
227680,1
291550,1
440,2
346110,0
236390,2
346900,1
270880,2
271590,2
369200,0
244930,0
204360,2
440,2
230050,1
200210,0
34900,0
208090,1
388520,0
107410,2
209160,1
8970,0
362890,1
730,1
384190,2
200710,1
275850,0
403190,1
730,0
305620,1
264710,1
413150,2
233290,1
4000,1
374320,0
221910,1
233250,2
271290,0
231430,1
4560,2
620,2
6950,2
13570,2
301520,0
394970,2
265210,1
202970,2
302830,2
223710,2
265630,2
72850,1
236090,2
570,2
48800,2
50130,1
24670,2
220200,2
33900,2
730,0
289650,0
730,2
570,2
259080,1
212800,2
730,2
203140,0
335240,0
301520,2
218620,0
252490,2
304240,0
391540,2
271590,2
319510,2
440,1
10090,2
730,1
208090,2
207610,1
265630,0
304930,1
238960,2
242720,2
323370,2
212500,2
730,1
72850,2
33230,0
440,2
391540,1
10150,1
221640,1
301520,2
105600,2
730,2
218620,2
304930,1
730,0
550,2
22370,1
273110,0
570,1
730,2
8870,2
10150,2
205100,1
252490,2
55230,2
230410,2
730,2
437220,1
72850,1
273350,2
211820,2
325610,2
242860,1
212680,2
322330,1
214560,1
34900,2
234140,0
322500,2
620,1
230410,1
333930,2
730,0
4000,1
70300,2
230410,2
301520,2
301520,1
236390,2
261640,1
302830,1
417860,2
72850,2
377160,1
319630,0
221100,1
311210,0
242800,0
257080,2
230270,1
207140,2
252950,2
107410,0
208650,0
292030,1
211420,0
730,0
269210,0
105600,2
209870,1
218620,2
440,0
342560,2
273350,1
4920,2
230190,2
570,0
212800,1
65800,2
39000,1
232090,0
230410,2
227940,1
250900,0
212800,1
323370,2
221100,2
440,1
17390,2
550,1
261820,2
221640,1
4000,1
240,1
259080,2
550,2
315880,2
620,2
204360,2
4000,2
299420,0
215470,1
211820,1
444090,1
730,1
401920,0
346110,2
4000,0
258970,2
305260,0
304930,1
262060,2
107100,2
730,2
368740,1
222880,1
246620,1
440,1
730,2
209080,2
241600,1
219740,2
25000,2
317360,2
730,1
233450,2
22300,2
12210,1
219740,2
238960,2
8190,0
304930,0
550,1
301200,2
70000,2
233720,2
208090,2
8930,2
730,0
440,1
105600,2
440,1
220,0
130,2
12110,1
570,1
285440,1
313740,2
244850,2
40400,2
268650,1
248570,1
250600,2
330830,2
377160,2
384190,2
322330,2
358150,2
307780,2
218620,2
4000,2
304050,1
222880,1
730,2
211720,2
440,0
730,2
570,0
322170,0
730,1
271590,1
252490,2
220240,1
206210,1
35140,2
49520,1
240,2
208480,1
440,1
302380,1
440,2
3910,2
4000,1
265630,2
291480,0
218470,0
242720,1
388090,2
318220,1
218620,0
10090,2
498240,2
332350,1
33930,2
204360,2
265930,2
332800,2
221100,1
271590,1
730,2
346110,2
440,1
240,2
252490,0
56400,2
301520,1
357010,1
218620,1
8170,0
730,1
440,2
302670,2
236390,2
440,2
218620,1
4000,2
51100,2
224260,2
730,2
330350,2
44350,2
3700,2
315430,2
293320,1
300220,1
363490,2
412940,2
730,2
205100,2
8190,1
72850,2
228960,1
227580,2
730,2
252490,2
55475,1
730,1
377160,1
233250,1
231430,1
108600,1
48700,2
214190,0
4000,2
730,1
55230,2
730,2
304930,1
224540,1
249130,1
317400,1
550,1
1250,0
248860,2
250400,1
282070,1
312210,2
22380,2
274310,1
241540,2
440,1
301520,1
730,1
386360,2
286080,1
105600,2
238960,2
570,2
389870,0
230410,2
21090,2
239140,2
17520,2
268420,1
1250,2
212500,2
261760,2
244850,2
261030,1
218620,2
72850,1
236850,1
264360,1
440,2
293540,1
305260,2
298630,2
224260,2
222900,1
332070,1
223710,0
80,0
236450,2
4000,2
219740,2
440,1
317360,2
224260,2
205100,2
11280,1
346900,1
417860,2
49540,0
220,1
730,2
330830,2
107410,0
730,2
105600,2
49520,1
200510,1
206190,1
211820,1
299360,0
304930,2
265930,1
222900,2
274190,1
105600,2
440,2
230410,2
570,1
209000,0
208090,2
222880,1
218620,1
730,2
221100,2
209160,0
209870,2
301520,1
225540,2
417860,2
299360,2
8190,1
220200,2
221380,2
33230,1
570,2
4550,2
247240,1
72850,1
418070,1
204300,2
232090,1
218620,0
242760,2
263440,1
412332,2
4000,2
252490,2
242760,1
219740,1
275850,0
730,2
346900,0
730,2
323370,2
207140,2
304930,2
346900,2
8870,2
730,1
730,2
440,2
730,1
43160,1
24960,2
215670,1
252490,2
268750,1
730,1
44350,2
6060,2
105600,2
440,2
379720,1
304050,1
41300,2
620,2
105600,1
730,1
232810,2
291410,2
214950,1
730,1
4000,2
55230,2
339610,0
222900,1
207230,0
730,2
218620,0
224260,2
570,2
335190,2
224260,2
730,2
249130,2
304930,1
200210,1
322330,2
286160,0
224480,2
326480,1
329950,1
570,2
4000,2
550,2
63380,2
208090,2
382490,2
4000,2
42719,2
297000,2
345820,1
221380,2
407530,1
402570,2
291550,1
457197,2
304930,0
730,2
275850,1
219740,2
222880,0
261570,1
226580,2
42700,2
282440,2
304930,1
2280,1
50130,1
38900,2
212180,2
1840,2
7670,1
252950,0
250760,0
440,1
413150,1
391540,2
225840,1
207170,2
256410,0
408740,1
418070,2
363970,0
264140,2
287980,2
24010,1
267600,2
41800,2
230290,2
218620,1
236370,2
210770,2
301520,2
233250,1
312210,1
427520,2
570,1
322330,2
218620,2
105600,2
570,0
211820,0
440,2
42680,2
570,2
304030,1
4000,2
274940,1
6880,1
218620,1
8870,1
284160,1
318220,1
301520,1
279720,1
322170,2
570,2
417860,1
440,0
570,0
304930,2
200210,1
49520,0
253710,0
730,0
295490,1
264200,0
35450,2
730,0
271290,2
258180,0
6910,2
